Context,Measurement,Group,Rank,Model,AIC,ΔAIC,Akaike Weight,SSE,N,Selected,Parameters
wild_TH_by_sex,TH,F,1,von_bertalanffy,7506.355780033428,0.0,0.40135961184771846,1893540.7417519395,993,,"A=421.8 [416.3, 427.3]; k=0.04329 [0.03736, 0.04923]; t0=-43 [-49.43, -36.57]"
wild_TH_by_sex,TH,F,2,gompertz,7506.770223119371,0.41444308594236645,0.3262409667437306,1894331.2036428829,993,✓,"A=421.3 [415.9, 426.7]; k=0.04532 [0.03922, 0.05142]; t0=-15.2 [-18, -12.4]"
wild_TH_by_sex,TH,F,3,logistic,7508.430661118896,2.0748810854674957,0.14222598984855225,1897501.446116436,993,,"A=420.1 [415, 425.2]; k=0.05152 [0.04488, 0.05817]; t0=-8.889 [-11.06, -6.715]"
wild_TH_by_sex,TH,F,4,richards,7508.783865578988,2.428085545559952,0.11920146446106439,1894357.229337219,993,,"A=421.3 [414.3, 428.4]; k=0.04538 [0.02542, 0.06535]; t0=-15.13 [-36.58, 6.328]; nu=0.01 [-2.974, 2.994]"
wild_TH_by_sex,TH,F,5,poly3,7513.55480851073,7.199028477301908,0.010971967098934271,1903480.7103134613,993,,a3=0.0001693; a2=-0.05038; a1=4.92; a0=259.8
wild_TH_by_sex,TH,M,1,poly3,4474.394695217015,0.0,0.9941006522241955,1569841.3572177696,563,,a3=0.0001765; a2=-0.0526; a1=5.686; a0=251.8
wild_TH_by_sex,TH,M,2,von_bertalanffy,4485.737373939203,11.342678722187884,0.003422937498887623,1607489.780341176,563,,"A=498.6 [485.2, 511.9]; k=0.0271 [0.02269, 0.03152]; t0=-59.2 [-69.04, -49.37]"
wild_TH_by_sex,TH,M,3,gompertz,4487.161692131864,12.766996914848278,0.0016792378065466568,1611561.672972313,563,✓,"A=496.5 [483.8, 509.2]; k=0.02918 [0.02461, 0.03375]; t0=-13.99 [-16.98, -11]"
wild_TH_by_sex,TH,M,4,richards,4489.204749953142,14.810054736126403,0.0006045995706656021,1611684.928723684,563,,"A=496.4 [476.9, 515.9]; k=0.02924 [0.01193, 0.04655]; t0=-13.86 [-48.96, 21.24]; nu=0.01 [-2.625, 2.645]"
wild_TH_by_sex,TH,M,5,logistic,4491.492933133997,17.098237916981816,0.00019257289970477963,1624007.4639079575,563,,"A=491.6 [480.4, 502.8]; k=0.03558 [0.0305, 0.04065]; t0=-2.834 [-5.041, -0.6271]"
wild_TH_by_vtb_umb,TH,Umb=0,1,gompertz,12479.967056805932,0.0,1.0,4060235.744712101,1590,✓,"A=448.4 [442.3, 454.4]; k=0.03579 [0.03201, 0.03956]; t0=-16 [-18.16, -13.84]"
wild_TH_by_vtb_umb,TH,Umb>0,1,gompertz,255.95265748272428,0.0,1.0,27317.633063450143,38,✓,"A=371.4 [326.7, 416.1]; k=0.08264 [0.03223, 0.133]; t0=-6.848 [-10.39, -3.31]"
wild_TH_overall,TH,overall,1,poly3,12719.78715279772,0.0,0.9999999975749696,4006107.435084308,1628,,a3=0.0002207; a2=-0.0594; a1=5.562; a0=251.5
wild_TH_overall,TH,overall,2,von_bertalanffy,12759.887216440897,40.10006364317633,1.960567579958449e-09,4111056.475103842,1628,,"A=448.8 [442.7, 455]; k=0.03446 [0.03085, 0.03807]; t0=-50.48 [-55.97, -44.99]"
wild_TH_overall,TH,overall,3,gompertz,12763.373747536663,43.58659473894295,3.429977008327792e-10,4119870.1638954817,1628,✓,"A=447.7 [441.8, 453.6]; k=0.03657 [0.03285, 0.0403]; t0=-15.21 [-17.21, -13.21]"
wild_TH_overall,TH,overall,4,richards,12765.478886508354,45.69173371063334,1.1971982942334662e-10,4120136.240615312,1628,,"A=447.7 [439.4, 456]; k=0.03664 [0.02345, 0.04982]; t0=-15.11 [-34.53, 4.303]; nu=0.01 [-1.969, 1.989]"
wild_TH_overall,TH,overall,5,logistic,12773.935074127232,54.14792132951152,1.7455338650965873e-12,4146683.883454667,1628,,"A=445 [439.6, 450.4]; k=0.04305 [0.03895, 0.04715]; t0=-6.777 [-8.236, -5.317]"
wild_TH_sex_unknown,TH,overall,1,gompertz,497.95060994545446,0.0,0.3391542056861533,66790.32270667696,72,✓,"A=313.1 [175.3, 451]; k=0.149 [-0.2388, 0.5368]; t0=-7.522 [-20.15, 5.102]"
wild_TH_sex_unknown,TH,overall,2,logistic,497.96782251743457,0.01721257198011017,0.33624787190601263,66806.29174370176,72,,"A=309.8 [191.3, 428.3]; k=0.1738 [-0.2159, 0.5634]; t0=-5.738 [-12.97, 1.497]"
wild_TH_sex_unknown,TH,overall,3,poly3,499.0106524157276,1.0600424702731175,0.19962361187451783,65924.04425643549,72,,a3=0.1653; a2=-3.471; a1=24.21; a0=215
wild_TH_sex_unknown,TH,overall,4,richards,499.9507753422843,2.000165396829857,0.12475754198117235,66790.476136126,72,,"A=313.1 [-93.05, 719.2]; k=0.1493 [-2.862, 3.16]; t0=-7.502 [-274, 259]; nu=0.01 [-133.4, 133.4]"
wild_TH_sex_unknown,TH,overall,5,von_bertalanffy,512.6613698706683,14.710759925213836,0.00021676855214390205,81930.74444444447,72,,"A=243.4 [235.5, 251.4]; k=0.1969 [0.1969, 0.1969]; t0=-189.6 [-189.6, -189.6]"
wild_alignment_seed_TH_by_sex,TH,F,1,logistic,7592.270446435009,0.0,0.28798275796565487,2064666.667582812,993,,"A=415.2 [410.5, 419.8]; k=0.06114 [0.05269, 0.0696]; t0=-8.207 [-10.32, -6.096]"
wild_alignment_seed_TH_by_sex,TH,F,2,gompertz,7592.762676893925,0.49223045891631045,0.2251541729604918,2065690.3773018788,993,✓,"A=415.9 [411.1, 420.7]; k=0.05429 [0.04654, 0.06204]; t0=-13.4 [-16.06, -10.74]"
wild_alignment_seed_TH_by_sex,TH,F,3,von_bertalanffy,7593.06606482691,0.7956183919013711,0.19346399333881611,2066321.597121736,993,,"A=416.2 [411.3, 421.1]; k=0.05206 [0.04453, 0.05959]; t0=-36.47 [-42.31, -30.63]"
wild_alignment_seed_TH_by_sex,TH,F,4,poly3,7593.159371279955,0.8889248449459046,0.18464557702026088,2062357.7884997027,993,,a3=0.0002165; a2=-0.06081; a1=5.398; a0=262.3
wild_alignment_seed_TH_by_sex,TH,F,5,richards,7594.218079972265,1.9476335372555695,0.10875349871477641,2064557.788993378,993,,"A=414.9 [409.5, 420.2]; k=0.0646 [0.03409, 0.0951]; t0=-5.986 [-22.96, 10.99]; nu=1.493 [-2.348, 5.333]"
wild_alignment_seed_TH_by_sex,TH,M,1,poly3,4547.5122223294575,0.0,0.9697448367154213,1787549.7754982975,563,,a3=0.0001724; a2=-0.05154; a1=5.563; a0=258
wild_alignment_seed_TH_by_sex,TH,M,2,von_bertalanffy,4555.651346084234,8.139123754776847,0.016567966540595763,1820033.563566489,563,,"A=496.7 [482.7, 510.7]; k=0.02763 [0.02272, 0.03254]; t0=-59.32 [-70.05, -48.58]"
wild_alignment_seed_TH_by_sex,TH,M,3,gompertz,4556.878022850557,9.365800521099118,0.00897221627044451,1824003.4159021524,563,✓,"A=494.9 [481.5, 508.3]; k=0.02962 [0.02455, 0.03469]; t0=-15.06 [-18.43, -11.7]"
wild_alignment_seed_TH_by_sex,TH,M,4,richards,4558.914747966074,11.402525636616701,0.0032406378044338353,1824122.4015522597,563,,"A=494.8 [474.7, 514.9]; k=0.02968 [0.01074, 0.04862]; t0=-14.93 [-53.04, 23.17]; nu=0.01 [-2.942, 2.962]"
wild_alignment_seed_TH_by_sex,TH,M,5,logistic,4560.489863808584,12.97764147912676,0.0014743426691045725,1835742.648046376,563,,"A=490.6 [478.7, 502.5]; k=0.03576 [0.03015, 0.04137]; t0=-4.201 [-6.626, -1.776]"
wild_alignment_seed_TH_overall,TH,overall,1,poly3,12889.773523673965,0.0,0.9999999973142919,4447020.3522920925,1628,,a3=0.0002543; a2=-0.06683; a1=5.886; a0=254.7
wild_alignment_seed_TH_overall,TH,overall,2,von_bertalanffy,12929.978892364325,40.20536869036005,1.8600093025446227e-09,4563815.297722524,1628,,"A=440.5 [435.1, 445.9]; k=0.04102 [0.03647, 0.04557]; t0=-43.35 [-48.45, -38.25]"
wild_alignment_seed_TH_overall,TH,overall,3,gompertz,12932.258140291986,42.48461661802139,5.950900890379852e-10,4570209.248311349,1628,✓,"A=439.7 [434.5, 445]; k=0.04333 [0.03863, 0.04804]; t0=-13.78 [-15.78, -11.79]"
wild_alignment_seed_TH_overall,TH,overall,4,richards,12934.32682483603,44.5533011620646,2.1153078262257045e-10,4570402.067328671,1628,,"A=439.7 [432.8, 446.6]; k=0.0434 [0.02734, 0.05946]; t0=-13.71 [-31.36, 3.954]; nu=0.01 [-2.172, 2.192]"
wild_alignment_seed_TH_overall,TH,overall,5,logistic,12939.138510911072,49.364987237107925,1.9077840813180827e-11,4589565.06780654,1628,,"A=437.9 [432.9, 442.8]; k=0.05045 [0.04524, 0.05567]; t0=-6.746 [-8.219, -5.272]"
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,F,1,poly3,6595.583876861507,0.0,0.4577719418025396,738337.9053404498,997,,a3=0.000101; a2=-0.02848; a1=2.523; a0=146.7
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,F,2,richards,6597.262988013329,1.679111151822326,0.19771281342116606,739582.4348982398,997,,"A=216.7 [214.1, 219.3]; k=0.1177 [0.02389, 0.2116]; t0=11.62 [-6.16, 29.4]; nu=9.883 [-2.188, 21.95]"
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,F,3,logistic,6597.629028400192,2.045151538684877,0.16464561020495216,741339.666521752,997,,"A=217.8 [215, 220.7]; k=0.05865 [0.0481, 0.06919]; t0=-11.76 [-14.99, -8.541]"
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,F,4,gompertz,6598.645125987178,3.0612491256715657,0.09906206308869091,742095.5917253066,997,✓,"A=218.1 [215.2, 221.1]; k=0.05284 [0.04304, 0.06264]; t0=-16.73 [-20.71, -12.75]"
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,F,5,von_bertalanffy,6599.052477759169,3.468600897662327,0.08080757148265122,742398.8572397924,997,,"A=218.2 [215.3, 221.2]; k=0.05094 [0.04138, 0.06051]; t0=-40.15 [-48.37, -31.92]"
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,M,1,poly3,3924.152479600009,0.0,0.9677789372048755,578427.8263628066,565,,a3=8.875e-05; a2=-0.02553; a1=2.617; a0=146.5
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,M,2,von_bertalanffy,3932.6542111502968,8.501731550287786,0.013792678603432754,589279.6827791486,565,,"A=253.8 [245.9, 261.6]; k=0.02772 [0.02146, 0.03398]; t0=-64.93 [-79.69, -50.18]"
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,M,3,gompertz,3933.239487414099,9.087007814090157,0.010293367785243156,589890.42633148,565,✓,"A=253.1 [245.6, 260.6]; k=0.02944 [0.02301, 0.03587]; t0=-21.13 [-26.39, -15.88]"
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,M,4,logistic,3934.9478271733215,10.795347573312483,0.004381231739351271,591676.7242108183,565,,"A=251.3 [244.6, 258.1]; k=0.03473 [0.02773, 0.04173]; t0=-10.79 [-14.43, -7.148]"
wild_alignment_seed_avg NI_FBHcm_by_sex,avg NI_FBHcm,M,5,richards,3935.2569578298953,11.104478229886354,0.003753784667097364,589908.6666683906,565,,"A=253 [241.7, 264.4]; k=0.02949 [0.005299, 0.05369]; t0=-21.01 [-74.53, 32.51]; nu=0.01 [-4.443, 4.463]"
wild_alignment_seed_avg NI_FBHcm_overall,avg NI_FBHcm,overall,1,poly3,11097.055041857042,0.0,0.9999998739955679,1447333.8090791742,1634,,a3=0.000124; a2=-0.03229; a1=2.785; a0=143.5
wild_alignment_seed_avg NI_FBHcm_overall,avg NI_FBHcm,overall,2,von_bertalanffy,11130.217340083393,33.162298226350686,6.293589053800813e-08,1478816.7368188794,1634,,"A=228.8 [225.7, 231.8]; k=0.04152 [0.0358, 0.04724]; t0=-46.42 [-53.14, -39.71]"
wild_alignment_seed_avg NI_FBHcm_overall,avg NI_FBHcm,overall,3,gompertz,11131.154739973268,34.099698116226136,3.938624536053418e-08,1479665.3539272023,1634,✓,"A=228.5 [225.5, 231.5]; k=0.04351 [0.03763, 0.04939]; t0=-17.43 [-20.3, -14.56]"
wild_alignment_seed_avg NI_FBHcm_overall,avg NI_FBHcm,overall,4,richards,11133.183075014733,36.12803315769088,1.4285558503188726e-08,1479691.012888451,1634,,"A=228.5 [224.6, 232.3]; k=0.04357 [0.02338, 0.06376]; t0=-17.36 [-40.93, 6.215]; nu=0.01 [-3.167, 3.187]"
wild_alignment_seed_avg NI_FBHcm_overall,avg NI_FBHcm,overall,5,logistic,11134.020848105243,36.96580624820126,9.396737803305555e-09,1482263.0298300425,1634,,"A=227.8 [225, 230.6]; k=0.04962 [0.04321, 0.05603]; t0=-10.87 [-13.04, -8.706]"
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,F,1,von_bertalanffy,35037.7289348771,0.0,0.7884052886017996,2641685.124315104,5708,,"A=180.7 [179.6, 181.8]; k=0.04429 [0.04149, 0.04709]; t0=-39.08 [-41.88, -36.28]"
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,F,2,gompertz,35040.97241405686,3.2434791797568323,0.1557531984725717,2643186.645959584,5708,✓,"A=180.4 [179.4, 181.5]; k=0.0466 [0.0437, 0.0495]; t0=-11.76 [-12.94, -10.58]"
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,F,3,richards,35043.075394452535,5.3464595754339825,0.054422762549175614,2643234.3332164264,5708,,"A=180.4 [179, 181.8]; k=0.04667 [0.03766, 0.05568]; t0=-11.68 [-20.35, -3.021]; nu=0.01 [-1.151, 1.171]"
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,F,4,poly3,35051.20145500463,13.472520127528696,0.0009358989380621657,2646999.9916956257,5708,,a3=9.754e-05; a2=-0.02686; a1=2.461; a0=102.9
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,F,5,logistic,35052.52505195088,14.796117073776259,0.0004828514383908855,2648541.70908597,5708,,"A=179.8 [178.8, 180.8]; k=0.05363 [0.05041, 0.05686]; t0=-5.324 [-6.247, -4.401]"
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,M,1,von_bertalanffy,22423.121620278216,0.0,0.6185221396798548,2214644.386785181,3471,,"A=214.5 [211.7, 217.2]; k=0.03046 [0.02834, 0.03258]; t0=-49.83 [-53.43, -46.22]"
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,M,2,poly3,22424.68599737011,1.56437709189413,0.2829144177154964,2214366.4584386107,3471,,a3=6.14e-05; a2=-0.02129; a1=2.562; a0=102.6
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,M,3,gompertz,22427.38721414645,4.265593868232827,0.07329820006338413,2217367.688593503,3471,✓,"A=213.6 [211, 216.2]; k=0.03279 [0.0306, 0.03498]; t0=-9.538 [-10.6, -8.471]"
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,M,4,richards,22429.52129608961,6.399675811393536,0.025216412728359765,2217453.34538142,3471,,"A=213.5 [209.8, 217.3]; k=0.03286 [0.02543, 0.04029]; t0=-9.419 [-20.92, 2.086]; nu=0.01 [-0.9413, 0.9613]"
wild_alignment_seed_avg TOH_NIcm_by_sex,avg TOH_NIcm,M,5,logistic,22442.01511471708,18.893494438863854,4.882981290490476e-05,2226732.1013909383,3471,,"A=211.5 [209.2, 213.8]; k=0.03991 [0.03748, 0.04235]; t0=0.5354 [-0.3227, 1.394]"
wild_alignment_seed_avg TOH_NIcm_overall,avg TOH_NIcm,overall,1,poly3,60302.99765283961,0.0,0.9999999835731954,5647654.319234995,9428,,a3=0.000103; a2=-0.02865; a1=2.691; a0=100.5
wild_alignment_seed_avg TOH_NIcm_overall,avg TOH_NIcm,overall,2,von_bertalanffy,60338.85351450215,35.85586166254507,1.636811097603496e-08,5670376.701552438,9428,,"A=189.8 [188.8, 190.9]; k=0.04092 [0.03897, 0.04286]; t0=-39.98 [-42.07, -37.89]"
wild_alignment_seed_avg TOH_NIcm_overall,avg TOH_NIcm,overall,3,gompertz,60350.65055557108,47.65290273147548,4.4905924452633854e-11,5677476.355301329,9428,✓,"A=189.4 [188.4, 190.5]; k=0.04343 [0.04141, 0.04545]; t0=-10.2 [-10.97, -9.43]"
wild_alignment_seed_avg TOH_NIcm_overall,avg TOH_NIcm,overall,4,richards,60353.01215240964,50.01449957003206,1.378762312163e-11,5677694.110590957,9428,,"A=189.4 [188, 190.9]; k=0.04351 [0.03702, 0.04999]; t0=-10.12 [-16.73, -3.512]; nu=0.01 [-0.7597, 0.7797]"
wild_alignment_seed_avg TOH_NIcm_overall,avg TOH_NIcm,overall,5,logistic,60388.17891790712,85.18126506751287,3.185101691282591e-19,5700120.713677431,9428,,"A=188.4 [187.5, 189.4]; k=0.05112 [0.04886, 0.05339]; t0=-2.914 [-3.498, -2.329]"
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,F,1,poly3,29709.76564129463,0.0,0.8415689112776773,1059328.924371731,5681,,a3=5.689e-07; a2=-0.0005133; a1=0.05277; a0=15.55
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,F,2,von_bertalanffy,29713.828539072667,4.062897778036131,0.11036786485522594,1060460.06877911,5681,,"A=16.6 [16.18, 17.01]; k=0.1279 [-0.2002, 0.4561]; t0=-27.53 [-104.1, 49.03]"
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,F,3,logistic,29717.21513178727,7.4494904926395975,0.020298006006847898,1061092.425231063,5681,,"A=32.9 [30.53, 35.27]; k=3.841e-10 [-0.00119, 0.00119]; t0=-48.92 [-1.406e+08, 1.406e+08]"
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,F,4,gompertz,29717.215131804533,7.449490509901807,0.02029800583165368,1061092.4252342875,5681,✓,"A=44.72 [30.14, 59.29]; k=1.576e-10 [-0.0005944, 0.0005944]; t0=605.9 [605.9, 605.9]"
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,F,5,richards,29719.21513368305,9.449492388419458,0.007467212028595342,1061092.4255851558,5681,,"A=35.34 [-1.789e+07, 1.789e+07]; k=3.058e-09 [-0.003727, 0.003727]; t0=867.1 [-8.457e+04, 8.63e+04]; nu=0.6733 [-2.042e+06, 2.042e+06]"
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,M,1,richards,18535.902150307476,0.0,0.2958699130961262,744404.5900627391,3447,,"A=22.02 [21.33, 22.71]; k=0.2331 [-0.5516, 1.018]; t0=18.25 [-19.24, 55.74]; nu=17.07 [-49.43, 83.56]"
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,M,2,logistic,18536.128590287542,0.22643998006606125,0.2641982808082637,744885.5611998755,3447,,"A=22.2 [21.39, 23]; k=0.06617 [0.03617, 0.09617]; t0=-8.215 [-14.78, -1.646]"
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,M,3,gompertz,18536.710527427247,0.8083771197707392,0.19749856432109383,745011.3265510874,3447,✓,"A=22.24 [21.39, 23.08]; k=0.05797 [0.03077, 0.08517]; t0=-13.27 [-21.72, -4.813]"
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,M,4,von_bertalanffy,18536.928537398788,1.026387091311335,0.17710208704643005,745058.4472457306,3447,,"A=22.25 [21.39, 23.12]; k=0.05536 [0.02902, 0.0817]; t0=-35.04 [-53.44, -16.64]"
wild_alignment_seed_avg TOO_TOHcm_by_sex,avg TOO_TOHcm,M,5,poly3,18538.92305200934,3.0209017018642044,0.0653311547280863,745057.2615966174,3447,,a3=9.458e-06; a2=-0.002932; a1=0.273; a0=14.48
wild_alignment_seed_avg TOO_TOHcm_overall,avg TOO_TOHcm,overall,1,poly3,49893.065409537776,0.0,0.6758628406209268,1917273.408271083,9376,,a3=9.629e-06; a2=-0.00245; a1=0.176; a0=14.98
wild_alignment_seed_avg TOO_TOHcm_overall,avg TOO_TOHcm,overall,2,richards,49896.25351554751,3.188106009736657,0.1372682653072706,1917925.446474982,9376,,"A=18.36 [18.01, 18.72]; k=0.8575 [-14.54, 16.26]; t0=18.3 [-62.86, 99.47]; nu=100 [-1728, 1928]"
wild_alignment_seed_avg TOO_TOHcm_overall,avg TOO_TOHcm,overall,3,logistic,49897.69137315115,4.625963613376371,0.06688724894766564,1918628.812893742,9376,,"A=18.36 [17.99, 18.74]; k=0.09377 [0.03234, 0.1552]; t0=-14.79 [-26.71, -2.859]"
